batch_size,lr,leak_mem,num_steps,num_epochs,training_loss,testing_acc
32,0.2,0.995,10,25,0.0095692170181622,96.97265625
32,0.2,0.99,10,25,0.0094483260375758,97.65625
32,0.2,0.985,10,25,0.0078717358460028,97.55859375
32,0.2,0.98,10,25,0.0097534805871546,97.265625
32,0.2,0.995,25,25,0.0139574759602546,97.55859375
32,0.2,0.99,25,25,0.0113336093301574,97.265625
32,0.2,0.985,25,25,0.0113640703594622,96.6796875
32,0.2,0.98,25,25,0.0078081891670202,97.36328125
32,0.2,0.995,50,25,0.0059466563658788,96.875
32,0.2,0.99,50,25,0.0056570394427205,97.4609375
32,0.2,0.985,50,25,0.0063984964362656,97.36328125
32,0.2,0.98,50,25,0.0071469203690066,97.0703125
32,0.2,0.995,5,50,0.006553132295298,97.94921875
32,0.2,0.99,5,50,0.0081543999020941,97.265625
32,0.2,0.985,5,50,0.0066293718339875,97.55859375
32,0.2,0.98,5,50,0.0064201026173929,97.16796875
32,0.2,0.995,10,50,0.0037441695338735,97.55859375
32,0.2,0.99,10,50,0.0042780684322739,97.65625
32,0.2,0.985,10,50,0.0037139020638229,98.14453125
32,0.2,0.98,10,50,0.0044410414489296,97.94921875
32,0.2,0.995,25,50,0.0033394930545861,97.8515625
32,0.2,0.99,25,50,0.0037643762823815,97.36328125
32,0.2,0.985,25,50,0.0034786255216846,97.94921875
32,0.2,0.98,25,50,0.0033493437073193,97.4609375
32,0.2,0.995,50,50,0.0034467047384629,97.4609375
32,0.2,0.99,50,50,0.0038481798740103,97.65625
32,0.2,0.985,50,50,0.003572076686037,97.65625
32,0.2,0.98,50,50,0.0040008336712295,96.97265625
32,0.1,0.995,5,5,0.0701030428831776,94.3359375
32,0.1,0.99,5,5,0.0518701007490356,95.8984375
32,0.1,0.985,5,5,0.0541782840316494,95.80078125
32,0.1,0.98,5,5,0.0594508307374392,96.6796875
32,0.1,0.995,10,5,0.0424477926194667,96.2890625
32,0.1,0.99,10,5,0.0435619000943067,95.8984375
32,0.1,0.985,10,5,0.0348326186258345,96.38671875
32,0.1,0.98,10,5,0.0440403997528677,96.97265625
32,0.1,0.995,25,5,0.0433880855442645,95.99609375
32,0.1,0.99,25,5,0.0313216914011475,96.77734375
32,0.1,0.985,25,5,0.0467195549582441,96.484375
32,0.1,0.98,25,5,0.0325506574964771,97.0703125
32,0.1,0.995,50,5,0.0361845117481425,95.703125
32,0.1,0.99,50,5,0.0344118810528889,95.703125
32,0.1,0.985,50,5,0.0340551334749907,96.2890625
32,0.1,0.98,50,5,0.0436721763564273,96.875
32,0.1,0.995,5,10,0.015241228259479,96.58203125
32,0.1,0.99,5,10,0.0167183864781012,96.484375
32,0.1,0.985,5,10,0.0176222121041889,96.2890625
32,0.1,0.98,5,10,0.0160990710019444,95.3125
32,0.1,0.995,10,10,0.0119510232404184,96.38671875
32,0.1,0.99,10,10,0.0093573117201837,96.97265625
32,0.1,0.985,10,10,0.008612965635024,96.875
32,0.1,0.98,10,10,0.0098226255010813,97.0703125
32,0.1,0.995,25,10,0.007469921772213,97.265625
32,0.1,0.99,25,10,0.0061887745102867,97.265625
32,0.1,0.985,25,10,0.0070047048667135,96.58203125
32,0.1,0.98,25,10,0.0053913825328927,96.875
32,0.1,0.995,50,10,0.0089238850202721,96.875
32,0.1,0.99,50,10,0.0083119969878656,97.0703125
32,0.1,0.985,50,10,0.008889441570267,96.6796875
32,0.1,0.98,50,10,0.0088028079656263,96.6796875
32,0.1,0.995,5,25,0.010838134647347,97.16796875
32,0.1,0.99,5,25,0.0120519012085472,96.38671875
32,0.1,0.985,5,25,0.0114056843725653,96.484375
32,0.1,0.98,5,25,0.0089923713197931,97.16796875
32,0.1,0.995,10,25,0.0063577896847079,97.16796875
32,0.1,0.99,10,25,0.0094998786672173,97.55859375
32,0.1,0.985,10,25,0.0037624043643785,97.75390625
32,0.1,0.98,10,25,0.004621276069122,96.97265625
32,0.1,0.995,25,25,0.0033055175337164,96.875
32,0.1,0.99,25,25,0.0038448139014653,96.77734375
32,0.1,0.985,25,25,0.0035556455555682,96.97265625
32,0.1,0.98,25,25,0.0053974782697235,97.16796875
32,0.1,0.995,50,25,0.0030737665009995,97.0703125
32,0.1,0.99,50,25,0.0072365718654667,96.97265625
32,0.1,0.985,50,25,0.0065988730366807,96.97265625
32,0.1,0.98,50,25,0.0052400446355653,97.4609375
32,0.1,0.995,5,50,0.0042863938752561,96.97265625
32,0.1,0.99,5,50,0.0051675164839252,98.14453125
32,0.1,0.985,5,50,0.0042545782806507,97.4609375
32,0.1,0.98,5,50,0.0045583911205952,97.16796875
32,0.1,0.995,10,50,0.0024794999020329,97.265625
32,0.1,0.99,10,50,0.002377439764173,97.65625
32,0.1,0.985,10,50,0.0029843762690046,97.4609375
32,0.1,0.98,10,50,0.0024110601779539,97.65625
32,0.1,0.995,25,50,0.0022217783955081,97.4609375
32,0.1,0.99,25,50,0.001934164826991,97.265625
32,0.1,0.985,25,50,0.0015670278226801,97.65625
32,0.1,0.98,25,50,0.0016879708224441,97.75390625
32,0.1,0.995,50,50,0.0017737453236865,97.16796875
32,0.1,0.99,50,50,0.0022021509786136,97.75390625
32,0.1,0.985,50,50,0.0017489528905522,97.55859375
32,0.1,0.98,50,50,0.0016944547222616,97.16796875
32,0.2,0.995,5,5,0.0990487921275198,94.82421875
32,0.2,0.99,5,5,0.0898484694426879,94.921875
32,0.2,0.985,5,5,0.0757660118785376,95.3125
32,0.2,0.98,5,5,0.0835705746616392,94.23828125
32,0.2,0.995,10,5,0.0607008186971652,94.43359375
32,0.2,0.99,10,5,0.0770236673468122,95.21484375
32,0.2,0.985,10,5,0.0636018260911029,95.80078125
32,0.2,0.98,10,5,0.0880895036334792,94.62890625
32,0.2,0.995,25,5,0.1102670746863198,95.80078125
32,0.2,0.99,25,5,0.0907046240329509,95.80078125
32,0.2,0.985,25,5,0.0927202373434362,95.01953125
32,0.2,0.98,25,5,0.0688593913460693,96.19140625
32,0.2,0.995,50,5,0.0728154922430403,94.23828125
32,0.2,0.99,50,5,0.0699249671929671,94.921875
32,0.2,0.985,50,5,0.0809348246408626,94.921875
32,0.2,0.98,50,5,0.0787421653209409,94.3359375
32,0.2,0.995,5,10,0.0182501218417892,95.8984375
32,0.2,0.99,5,10,0.0147143745076997,96.58203125
32,0.2,0.985,5,10,0.0189987500449642,97.0703125
32,0.2,0.98,5,10,0.0171049010027588,97.0703125
32,0.2,0.995,10,10,0.0097669426237165,97.0703125
32,0.2,0.99,10,10,0.0104323452394843,96.875
32,0.2,0.985,10,10,0.0096698501056137,97.8515625
32,0.2,0.98,10,10,0.0121203631023818,97.0703125
32,0.2,0.995,25,10,0.008357773823974,96.6796875
32,0.2,0.99,25,10,0.0088360024750775,96.97265625
32,0.2,0.985,25,10,0.0113853208404519,97.0703125
32,0.2,0.98,25,10,0.0076000935179278,97.36328125
32,0.2,0.995,50,10,0.0124580453651384,95.80078125
32,0.2,0.99,50,10,0.0124343964465272,97.265625
32,0.2,0.985,50,10,0.0118012815987264,96.58203125
32,0.2,0.98,50,10,0.0095505343143352,96.97265625
32,0.2,0.995,5,25,0.0139872522375856,96.19140625
32,0.2,0.99,5,25,0.0154237058230986,96.58203125
32,0.2,0.985,5,25,0.0123507934159909,96.6796875
32,0.2,0.98,5,25,0.0167040291776259,96.58203125
32,0.2,0.995,10,25,0.0095692170181622,96.97265625
32,0.2,0.99,10,25,0.0094483260375758,97.65625
32,0.2,0.985,10,25,0.0078717358460028,97.55859375
32,0.2,0.98,10,25,0.0097534805871546,97.265625
32,0.2,0.995,25,25,0.0139574759602546,97.55859375
32,0.2,0.99,25,25,0.0113336093301574,97.265625
32,0.2,0.985,25,25,0.0113640703594622,96.6796875
32,0.2,0.98,25,25,0.0078081891670202,97.36328125
32,0.2,0.995,50,25,0.0059466563658788,96.875
32,0.2,0.99,50,25,0.0056570394427205,97.4609375
32,0.2,0.985,50,25,0.0063984964362656,97.36328125
32,0.2,0.98,50,25,0.0071469203690066,97.0703125
32,0.2,0.995,5,50,0.006553132295298,97.94921875
32,0.2,0.99,5,50,0.0081543999020941,97.265625
32,0.2,0.985,5,50,0.0066293718339875,97.55859375
32,0.2,0.98,5,50,0.0064201026173929,97.16796875
32,0.2,0.995,10,50,0.0037441695338735,97.55859375
32,0.2,0.99,10,50,0.0042780684322739,97.65625
32,0.2,0.985,10,50,0.0037139020638229,98.14453125
32,0.2,0.98,10,50,0.0044410414489296,97.94921875
32,0.2,0.995,25,50,0.0033394930545861,97.8515625
32,0.2,0.99,25,50,0.0037643762823815,97.36328125
32,0.2,0.985,25,50,0.0034786255216846,97.94921875
32,0.2,0.98,25,50,0.0033493437073193,97.4609375
32,0.2,0.995,50,50,0.0034467047384629,97.4609375
32,0.2,0.99,50,50,0.0038481798740103,97.65625
32,0.2,0.985,50,50,0.003572076686037,97.65625
32,0.2,0.98,50,50,0.0040008336712295,96.97265625
32,0.1,0.995,5,5,0.0701030428831776,94.3359375
32,0.1,0.99,5,5,0.0518701007490356,95.8984375
32,0.1,0.985,5,5,0.0541782840316494,95.80078125
32,0.1,0.98,5,5,0.0594508307374392,96.6796875
32,0.1,0.995,10,5,0.0424477926194667,96.2890625
32,0.1,0.99,10,5,0.0435619000943067,95.8984375
32,0.1,0.985,10,5,0.0348326186258345,96.38671875
32,0.1,0.98,10,5,0.0440403997528677,96.97265625
32,0.1,0.995,25,5,0.0433880855442645,95.99609375
32,0.1,0.99,25,5,0.0313216914011475,96.77734375
32,0.1,0.985,25,5,0.0467195549582441,96.484375
32,0.1,0.98,25,5,0.0325506574964771,97.0703125
32,0.1,0.995,50,5,0.0361845117481425,95.703125
32,0.1,0.99,50,5,0.0344118810528889,95.703125
32,0.1,0.985,50,5,0.0340551334749907,96.2890625
32,0.1,0.98,50,5,0.0436721763564273,96.875
32,0.1,0.995,5,10,0.015241228259479,96.58203125
32,0.1,0.99,5,10,0.0167183864781012,96.484375
32,0.1,0.985,5,10,0.0176222121041889,96.2890625
32,0.1,0.98,5,10,0.0160990710019444,95.3125
32,0.1,0.995,10,10,0.0119510232404184,96.38671875
32,0.1,0.99,10,10,0.0093573117201837,96.97265625
32,0.1,0.985,10,10,0.008612965635024,96.875
32,0.1,0.98,10,10,0.0098226255010813,97.0703125
32,0.1,0.995,25,10,0.007469921772213,97.265625
32,0.1,0.99,25,10,0.0061887745102867,97.265625
32,0.1,0.985,25,10,0.0070047048667135,96.58203125
32,0.1,0.98,25,10,0.0053913825328927,96.875
32,0.1,0.995,50,10,0.0089238850202721,96.875
32,0.1,0.99,50,10,0.0083119969878656,97.0703125
32,0.1,0.985,50,10,0.008889441570267,96.6796875
32,0.1,0.98,50,10,0.0088028079656263,96.6796875
32,0.1,0.995,5,25,0.010838134647347,97.16796875
32,0.1,0.99,5,25,0.0120519012085472,96.38671875
32,0.1,0.985,5,25,0.0114056843725653,96.484375
32,0.1,0.98,5,25,0.0089923713197931,97.16796875
32,0.1,0.995,10,25,0.0063577896847079,97.16796875
32,0.1,0.99,10,25,0.0094998786672173,97.55859375
32,0.1,0.985,10,25,0.0037624043643785,97.75390625
32,0.1,0.98,10,25,0.004621276069122,96.97265625
32,0.1,0.995,25,25,0.0033055175337164,96.875
32,0.1,0.99,25,25,0.0038448139014653,96.77734375
32,0.1,0.985,25,25,0.0035556455555682,96.97265625
32,0.1,0.98,25,25,0.0053974782697235,97.16796875
32,0.1,0.995,50,25,0.0030737665009995,97.0703125
32,0.1,0.99,50,25,0.0072365718654667,96.97265625
32,0.1,0.985,50,25,0.0065988730366807,96.97265625
32,0.1,0.98,50,25,0.0052400446355653,97.4609375
32,0.1,0.995,5,50,0.0042863938752561,96.97265625
32,0.1,0.99,5,50,0.0051675164839252,98.14453125
32,0.1,0.985,5,50,0.0042545782806507,97.4609375
32,0.1,0.98,5,50,0.0045583911205952,97.16796875
32,0.1,0.995,10,50,0.0024794999020329,97.265625
32,0.1,0.99,10,50,0.002377439764173,97.65625
32,0.1,0.985,10,50,0.0029843762690046,97.4609375
32,0.1,0.98,10,50,0.0024110601779539,97.65625
32,0.1,0.995,25,50,0.0022217783955081,97.4609375
32,0.1,0.99,25,50,0.001934164826991,97.265625
32,0.1,0.985,25,50,0.0015670278226801,97.65625
32,0.1,0.98,25,50,0.0016879708224441,97.75390625
32,0.1,0.995,50,50,0.0017737453236865,97.16796875
32,0.1,0.99,50,50,0.0022021509786136,97.75390625
32,0.1,0.985,50,50,0.0017489528905522,97.55859375
32,0.1,0.98,50,50,0.0016944547222616,97.16796875
32,0.05,0.995,5,5,0.0585237008035183,95.80078125
32,0.05,0.99,5,5,0.060041271066914,94.82421875
32,0.05,0.985,5,5,0.0593925025053322,95.1171875
32,0.05,0.98,5,5,0.0607559189709524,95.80078125
32,0.05,0.995,10,5,0.0361260558292269,95.21484375
32,0.05,0.99,10,5,0.0331207140988359,97.0703125
32,0.05,0.985,10,5,0.0378686907117565,96.875
32,0.05,0.98,10,5,0.0307973470365007,96.875
32,0.05,0.995,25,5,0.0264270976887395,95.8984375
32,0.05,0.99,25,5,0.0249191268384456,97.16796875
32,0.05,0.985,25,5,0.028720288661619,96.58203125
32,0.05,0.98,25,5,0.0250269788624718,95.8984375
32,0.05,0.995,50,5,0.0232393162595108,96.484375
32,0.05,0.99,50,5,0.0331381576713174,95.99609375
32,0.05,0.985,50,5,0.0254609810877591,97.16796875
32,0.05,0.98,50,5,0.0294099026558299,95.99609375
32,0.2,0.995,5,5,0.0990487921275198,94.82421875
32,0.2,0.99,5,5,0.0898484694426879,94.921875
32,0.2,0.985,5,5,0.0757660118785376,95.3125
32,0.2,0.98,5,5,0.0835705746616392,94.23828125
32,0.2,0.995,10,5,0.0607008186971652,94.43359375
32,0.2,0.99,10,5,0.0770236673468122,95.21484375
32,0.2,0.985,10,5,0.0636018260911029,95.80078125
32,0.2,0.98,10,5,0.0880895036334792,94.62890625
32,0.2,0.995,25,5,0.1102670746863198,95.80078125
32,0.2,0.99,25,5,0.0907046240329509,95.80078125
32,0.2,0.985,25,5,0.0927202373434362,95.01953125
32,0.2,0.98,25,5,0.0688593913460693,96.19140625
32,0.2,0.995,50,5,0.0728154922430403,94.23828125
32,0.2,0.99,50,5,0.0699249671929671,94.921875
32,0.2,0.985,50,5,0.0809348246408626,94.921875
32,0.2,0.98,50,5,0.0787421653209409,94.3359375
32,0.2,0.995,5,10,0.0182501218417892,95.8984375
32,0.2,0.99,5,10,0.0147143745076997,96.58203125
32,0.2,0.985,5,10,0.0189987500449642,97.0703125
32,0.2,0.98,5,10,0.0171049010027588,97.0703125
32,0.2,0.995,10,10,0.0097669426237165,97.0703125
32,0.2,0.99,10,10,0.0104323452394843,96.875
32,0.2,0.985,10,10,0.0096698501056137,97.8515625
32,0.2,0.98,10,10,0.0121203631023818,97.0703125
32,0.2,0.995,25,10,0.008357773823974,96.6796875
32,0.2,0.99,25,10,0.0088360024750775,96.97265625
32,0.2,0.985,25,10,0.0113853208404519,97.0703125
32,0.2,0.98,25,10,0.0076000935179278,97.36328125
32,0.2,0.995,50,10,0.0124580453651384,95.80078125
32,0.2,0.99,50,10,0.0124343964465272,97.265625
32,0.2,0.985,50,10,0.0118012815987264,96.58203125
32,0.2,0.98,50,10,0.0095505343143352,96.97265625
32,0.2,0.995,5,25,0.0139872522375856,96.19140625
32,0.2,0.99,5,25,0.0154237058230986,96.58203125
32,0.2,0.985,5,25,0.0123507934159909,96.6796875
32,0.2,0.98,5,25,0.0167040291776259,96.58203125
32,0.2,0.995,10,25,0.0095692170181622,96.97265625
32,0.2,0.99,10,25,0.0094483260375758,97.65625
32,0.2,0.985,10,25,0.0078717358460028,97.55859375
32,0.2,0.98,10,25,0.0097534805871546,97.265625
32,0.2,0.995,25,25,0.0139574759602546,97.55859375
32,0.2,0.99,25,25,0.0113336093301574,97.265625
32,0.2,0.985,25,25,0.0113640703594622,96.6796875
32,0.2,0.98,25,25,0.0078081891670202,97.36328125
32,0.2,0.995,50,25,0.0059466563658788,96.875
32,0.2,0.99,50,25,0.0056570394427205,97.4609375
32,0.2,0.985,50,25,0.0063984964362656,97.36328125
32,0.2,0.98,50,25,0.0071469203690066,97.0703125
32,0.2,0.995,5,50,0.006553132295298,97.94921875
32,0.2,0.99,5,50,0.0081543999020941,97.265625
32,0.2,0.985,5,50,0.0066293718339875,97.55859375
32,0.2,0.98,5,50,0.0064201026173929,97.16796875
32,0.2,0.995,10,50,0.0037441695338735,97.55859375
32,0.2,0.99,10,50,0.0042780684322739,97.65625
32,0.2,0.985,10,50,0.0037139020638229,98.14453125
32,0.2,0.98,10,50,0.0044410414489296,97.94921875
32,0.2,0.995,25,50,0.0033394930545861,97.8515625
32,0.2,0.99,25,50,0.0037643762823815,97.36328125
32,0.2,0.985,25,50,0.0034786255216846,97.94921875
32,0.2,0.98,25,50,0.0033493437073193,97.4609375
32,0.2,0.995,50,50,0.0034467047384629,97.4609375
32,0.2,0.99,50,50,0.0038481798740103,97.65625
32,0.2,0.985,50,50,0.003572076686037,97.65625
32,0.2,0.98,50,50,0.0040008336712295,96.97265625
32,0.1,0.995,5,5,0.0701030428831776,94.3359375
32,0.1,0.99,5,5,0.0518701007490356,95.8984375
32,0.1,0.985,5,5,0.0541782840316494,95.80078125
32,0.1,0.98,5,5,0.0594508307374392,96.6796875
32,0.1,0.995,10,5,0.0424477926194667,96.2890625
32,0.1,0.99,10,5,0.0435619000943067,95.8984375
32,0.1,0.985,10,5,0.0348326186258345,96.38671875
32,0.1,0.98,10,5,0.0440403997528677,96.97265625
32,0.1,0.995,25,5,0.0433880855442645,95.99609375
32,0.1,0.99,25,5,0.0313216914011475,96.77734375
32,0.1,0.985,25,5,0.0467195549582441,96.484375
32,0.1,0.98,25,5,0.0325506574964771,97.0703125
32,0.1,0.995,50,5,0.0361845117481425,95.703125
32,0.1,0.99,50,5,0.0344118810528889,95.703125
32,0.1,0.985,50,5,0.0340551334749907,96.2890625
32,0.1,0.98,50,5,0.0436721763564273,96.875
32,0.1,0.995,5,10,0.015241228259479,96.58203125
32,0.1,0.99,5,10,0.0167183864781012,96.484375
32,0.1,0.985,5,10,0.0176222121041889,96.2890625
32,0.1,0.98,5,10,0.0160990710019444,95.3125
32,0.1,0.995,10,10,0.0119510232404184,96.38671875
32,0.1,0.99,10,10,0.0093573117201837,96.97265625
32,0.1,0.985,10,10,0.008612965635024,96.875
32,0.1,0.98,10,10,0.0098226255010813,97.0703125
32,0.1,0.995,25,10,0.007469921772213,97.265625
32,0.1,0.99,25,10,0.0061887745102867,97.265625
32,0.1,0.985,25,10,0.0070047048667135,96.58203125
32,0.1,0.98,25,10,0.0053913825328927,96.875
32,0.1,0.995,50,10,0.0089238850202721,96.875
32,0.1,0.99,50,10,0.0083119969878656,97.0703125
32,0.1,0.985,50,10,0.008889441570267,96.6796875
32,0.1,0.98,50,10,0.0088028079656263,96.6796875
32,0.1,0.995,5,25,0.010838134647347,97.16796875
32,0.1,0.99,5,25,0.0120519012085472,96.38671875
32,0.1,0.985,5,25,0.0114056843725653,96.484375
32,0.1,0.98,5,25,0.0089923713197931,97.16796875
32,0.1,0.995,10,25,0.0063577896847079,97.16796875
32,0.1,0.99,10,25,0.0094998786672173,97.55859375
32,0.1,0.985,10,25,0.0037624043643785,97.75390625
32,0.1,0.98,10,25,0.004621276069122,96.97265625
32,0.1,0.995,25,25,0.0033055175337164,96.875
32,0.1,0.99,25,25,0.0038448139014653,96.77734375
32,0.1,0.985,25,25,0.0035556455555682,96.97265625
32,0.1,0.98,25,25,0.0053974782697235,97.16796875
32,0.1,0.995,50,25,0.0030737665009995,97.0703125
32,0.1,0.99,50,25,0.0072365718654667,96.97265625
32,0.1,0.985,50,25,0.0065988730366807,96.97265625
32,0.1,0.98,50,25,0.0052400446355653,97.4609375
32,0.1,0.995,5,50,0.0042863938752561,96.97265625
32,0.1,0.99,5,50,0.0051675164839252,98.14453125
32,0.1,0.985,5,50,0.0042545782806507,97.4609375
32,0.1,0.98,5,50,0.0045583911205952,97.16796875
32,0.1,0.995,10,50,0.0024794999020329,97.265625
32,0.1,0.99,10,50,0.002377439764173,97.65625
32,0.1,0.985,10,50,0.0029843762690046,97.4609375
32,0.1,0.98,10,50,0.0024110601779539,97.65625
32,0.1,0.995,25,50,0.0022217783955081,97.4609375
32,0.1,0.99,25,50,0.001934164826991,97.265625
32,0.1,0.985,25,50,0.0015670278226801,97.65625
32,0.1,0.98,25,50,0.0016879708224441,97.75390625
32,0.1,0.995,50,50,0.0017737453236865,97.16796875
32,0.1,0.99,50,50,0.0022021509786136,97.75390625
32,0.1,0.985,50,50,0.0017489528905522,97.55859375
32,0.1,0.98,50,50,0.0016944547222616,97.16796875
32,0.05,0.995,5,5,0.0585237008035183,95.80078125
32,0.05,0.99,5,5,0.060041271066914,94.82421875
32,0.05,0.985,5,5,0.0593925025053322,95.1171875
32,0.05,0.98,5,5,0.0607559189709524,95.80078125
32,0.05,0.995,10,5,0.0361260558292269,95.21484375
32,0.05,0.99,10,5,0.0331207140988359,97.0703125
32,0.05,0.985,10,5,0.0378686907117565,96.875
32,0.05,0.98,10,5,0.0307973470365007,96.875
32,0.05,0.995,25,5,0.0264270976887395,95.8984375
32,0.05,0.99,25,5,0.0249191268384456,97.16796875
32,0.05,0.985,25,5,0.028720288661619,96.58203125
32,0.05,0.98,25,5,0.0250269788624718,95.8984375
32,0.05,0.995,50,5,0.0232393162595108,96.484375
32,0.05,0.99,50,5,0.0331381576713174,95.99609375
32,0.05,0.985,50,5,0.0254609810877591,97.16796875
32,0.05,0.98,50,5,0.0294099026558299,95.99609375
32,0.05,0.995,5,10,0.0213099440025786,96.484375
32,0.05,0.99,5,10,0.0231668719152609,96.2890625
32,0.05,0.985,5,10,0.0196752872870614,96.2890625
32,0.05,0.98,5,10,0.0261142350062727,96.484375
32,0.05,0.995,10,10,0.0088692812494312,96.875
32,0.05,0.99,10,10,0.0087699539718062,97.265625
32,0.05,0.985,10,10,0.0101627917943211,96.484375
32,0.05,0.98,10,10,0.0094708903903762,97.0703125
32,0.05,0.995,25,10,0.0070741950703474,96.77734375
32,0.05,0.99,25,10,0.0071764228393634,97.75390625
32,0.05,0.985,25,10,0.0068557965972771,97.36328125
32,0.05,0.98,25,10,0.0076271467139013,97.0703125
32,0.05,0.995,50,10,0.0079862176481013,97.0703125
32,0.05,0.99,50,10,0.0092023997666935,97.16796875
32,0.05,0.985,50,10,0.0080472310110926,96.875
32,0.05,0.98,50,10,0.0100547401259342,96.875
32,0.2,0.995,5,5,0.0990487921275198,94.82421875
32,0.2,0.99,5,5,0.0898484694426879,94.921875
32,0.2,0.985,5,5,0.0757660118785376,95.3125
32,0.2,0.98,5,5,0.0835705746616392,94.23828125
32,0.2,0.995,10,5,0.0607008186971652,94.43359375
32,0.2,0.99,10,5,0.0770236673468122,95.21484375
32,0.2,0.985,10,5,0.0636018260911029,95.80078125
32,0.2,0.98,10,5,0.0880895036334792,94.62890625
32,0.2,0.995,25,5,0.1102670746863198,95.80078125
32,0.2,0.99,25,5,0.0907046240329509,95.80078125
32,0.2,0.985,25,5,0.0927202373434362,95.01953125
32,0.2,0.98,25,5,0.0688593913460693,96.19140625
32,0.2,0.995,50,5,0.0728154922430403,94.23828125
32,0.2,0.99,50,5,0.0699249671929671,94.921875
32,0.2,0.985,50,5,0.0809348246408626,94.921875
32,0.2,0.98,50,5,0.0787421653209409,94.3359375
32,0.2,0.995,5,10,0.0182501218417892,95.8984375
32,0.2,0.99,5,10,0.0147143745076997,96.58203125
32,0.2,0.985,5,10,0.0189987500449642,97.0703125
32,0.2,0.98,5,10,0.0171049010027588,97.0703125
32,0.2,0.995,10,10,0.0097669426237165,97.0703125
32,0.2,0.99,10,10,0.0104323452394843,96.875
32,0.2,0.985,10,10,0.0096698501056137,97.8515625
32,0.2,0.98,10,10,0.0121203631023818,97.0703125
32,0.2,0.995,25,10,0.008357773823974,96.6796875
32,0.2,0.99,25,10,0.0088360024750775,96.97265625
32,0.2,0.985,25,10,0.0113853208404519,97.0703125
32,0.2,0.98,25,10,0.0076000935179278,97.36328125
32,0.2,0.995,50,10,0.0124580453651384,95.80078125
32,0.2,0.99,50,10,0.0124343964465272,97.265625
32,0.2,0.985,50,10,0.0118012815987264,96.58203125
32,0.2,0.98,50,10,0.0095505343143352,96.97265625
32,0.2,0.995,5,25,0.0139872522375856,96.19140625
32,0.2,0.99,5,25,0.0154237058230986,96.58203125
32,0.2,0.985,5,25,0.0123507934159909,96.6796875
32,0.2,0.98,5,25,0.0167040291776259,96.58203125
32,0.2,0.995,10,25,0.0095692170181622,96.97265625
32,0.2,0.99,10,25,0.0094483260375758,97.65625
32,0.2,0.985,10,25,0.0078717358460028,97.55859375
32,0.2,0.98,10,25,0.0097534805871546,97.265625
32,0.2,0.995,25,25,0.0139574759602546,97.55859375
32,0.2,0.99,25,25,0.0113336093301574,97.265625
32,0.2,0.985,25,25,0.0113640703594622,96.6796875
32,0.2,0.98,25,25,0.0078081891670202,97.36328125
32,0.2,0.995,50,25,0.0059466563658788,96.875
32,0.2,0.99,50,25,0.0056570394427205,97.4609375
32,0.2,0.985,50,25,0.0063984964362656,97.36328125
32,0.2,0.98,50,25,0.0071469203690066,97.0703125
32,0.2,0.995,5,50,0.006553132295298,97.94921875
32,0.2,0.99,5,50,0.0081543999020941,97.265625
32,0.2,0.985,5,50,0.0066293718339875,97.55859375
32,0.2,0.98,5,50,0.0064201026173929,97.16796875
32,0.2,0.995,10,50,0.0037441695338735,97.55859375
32,0.2,0.99,10,50,0.0042780684322739,97.65625
32,0.2,0.985,10,50,0.0037139020638229,98.14453125
32,0.2,0.98,10,50,0.0044410414489296,97.94921875
32,0.2,0.995,25,50,0.0033394930545861,97.8515625
32,0.2,0.99,25,50,0.0037643762823815,97.36328125
